track_name,danceability,energy,valence,tempo
Adiye___From__Bachelor_,0.5739464440678234,0.2634719561623313,0.4390020891145649,123.05
Mercy,0.36853309432206216,0.34968457137992875,0.4232308016457071,143.55
Innum_Konjam_Naeram,0.33830051494475644,0.35803474458377854,0.39627583636809016,89.1
Aaathi_Adi_Aaathi,0.8796528133437648,0.3927345913520334,0.4171228165364601,99.38
Mannipaaya,0.3387863658691842,0.21566701759507878,0.4383441801752824,112.35
Amma_Amma__From__Velai_Illa_Pattadhaari__,0.21279725690982432,0.35491434205910155,0.42447487717448273,152.0
Wildest_Dreams,0.3909601548545958,0.5779966491049608,0.4234582691102353,136.0
Vaa_Vaa_Anbe,0.4627160563892787,0.19851220997734137,0.3128989576528714,92.29
Ilaya_Nila,0.3673456677645869,0.6306052930879673,0.4227551072343249,107.67
One_Last_Time,0.5430430172863141,0.7043139218227286,0.41554734948810146,123.05
Roja_Kadale,0.7829154104772053,0.7152639157019208,0.3188188959943169,143.55
Naan_Sonnadhum_Mazhai,0.5524467959726738,0.7912618691452221,0.30896556862920205,89.1
Orey_Oru,0.5137175477666203,0.19925806843758787,0.416930555611786,143.55
Blank_Space,0.7846662140262685,0.2702243925073687,0.42308075250915755,95.7
Thee_Illai,0.40573533768657755,0.6266349661588312,0.4200340927787545,95.7
Calm_Down__with_Selena_Gomez_,1.0,0.8824235732433379,0.37828286184662985,143.55
Yennachu_Yedhachu,0.4723864338161964,0.24044987153000885,0.4577417201267193,123.05
Maari_s_Aanandhi,0.3916418198495658,0.635343665765274,0.42160613955833065,99.38
The_Romance_Of_Power_Paandi___Venpani_Malare__Male_,0.48521405836850595,0.5069126126482527,0.40996603339321486,92.29
Thaniye__From__Vidaamuyarchi__,0.40327731454406657,0.45579858506086574,0.45328687867415424,117.45
Life_of_Pazham,0.38467889725950055,0.35728188956398776,0.4021419532569033,172.27
Yedho_Ondru_Ennai,0.33761312760104756,0.3212996868889903,0.4218873832781025,123.05
Falling,0.03505726405335363,0.3092600261348288,0.41578074490117806,112.35
Ennai_Kollathey,0.40494251802706427,0.7433552283363057,0.41464901875042476,136.0
Idhazhin_Oram___The_Innocence_of_Love,0.2834423172941255,0.10154763188008516,0.4662921477413413,117.45
Koodha_Kaathu,0.30741370649109145,0.29979617083811455,0.4204563913258783,129.2
Chillanjirukkiye__From__Lubber_Pandhu__,0.4705763686829336,0.4132858189200727,0.4098382120884189,143.55
Just_the_Way_You_Are,0.34527386318389375,0.14813627214782393,1.0,107.67
Yedi__From__Nilavuku_En_Mel_Ennadi_Kobam__,0.3734192746499677,0.16813852191990986,0.42299105712060914,107.67
What_Do_You_Mean_,0.6293174582314597,0.7138512409946577,0.5388924047384007,123.05
Can_I_Be_Him,0.7358577932059965,0.3520667423245832,0.43932153823544257,107.67
Sempoove_Poove__From__Sirai_Chalai__,0.42439528981717056,0.45226878925474695,0.4271097897425836,112.35
Po_Nee_Po___The_Pain_of_Love,0.25399550262583304,0.3658613419150654,0.4290904529203187,89.1
Ennai_Vittu__From__Love_Today__,0.4198245441649504,0.418231441036853,0.4167220842136744,143.55
Enna_Nadanthalum,0.48542264973828686,0.6240186310816815,0.4327344477145557,172.27
Naetru_Aval_Irundhal,0.14115305875805673,0.06845847506060988,0.43397107764785575,161.5
Oh_Baby,0.5728635875544247,0.26735189510600355,0.4168472665000394,99.38
Hey_Minnale__From__Amaran____Tamil_,0.6584288491976503,0.31761763712269864,0.44345413166235503,107.67
Sangeetha_Megam,0.5425948711528914,0.30934590732743306,0.4208287799830407,95.7
Valaiyosai__From__Sathya__,0.5086376698533225,0.38827359128981287,0.40622033770392135,123.05
Thean_Kudika,0.7823558745142226,0.36288099664540974,0.41669152344198607,136.0
Kathal_Oviyam___From__Alaigal_Oyvatillai_,0.2885914121106613,0.201115308320218,0.43110071832921015,129.2
Dhinam_Dhinamum__From__Viduthalai_2__,0.35513942757464245,0.33006713238277774,0.4296079955636789,103.36
Moongil_Kaadugalae__From__Samurai__,0.420330148950778,0.6338658158997336,0.39390766026793583,143.55
Story_of_My_Life,0.497860684246323,0.3773425385470445,0.4175263770555328,123.05
Locked_Away__feat__Adam_Levine_,0.6268240819481102,0.5054255601007892,0.4340942413602766,123.05
Stitches,0.5877975067726545,0.1533470701745389,0.4333763273619274,152.0
Enakkoru_Snehidhi,0.5456538193013177,0.47567833200885895,0.42152693331444574,86.13
If_the_World_Was_Ending__feat__Julia_Michaels_,0.5000240456229539,0.14491700382454165,0.42826469999159417,117.45
Thodu_Thoduveneve___Language__Tamil__Film__Thullatha_Manamum_Thullum__Film_Artist_1__Vijay__Film_Artist_2__Simran,0.4302918958333424,0.6715773348754234,0.4205752970607434,112.35
Yendi_Vittu_Pona___From__Dragon_,0.5345131118018779,0.26369984860406387,0.4201436380384793,117.45
Supermarket_Flowers,0.2599881343571425,0.3330975566304327,0.4087080345822137,172.27
Mayanginen_Solla_Thayanginen,0.39082446463998066,0.58751133976449,0.4282499517475775,117.45
Kannukkulle,0.47060309910649445,0.0840123784581195,0.41638750555175946,117.45
